Tag           : DESY21_z460_PT412
Comment       : _zcalc_G2_WF4_line
FileName     : ../Data_DESY21/zscan_PT412/z_360_275_412_02T_26_460_iter0.root
SelectionSet  : T_DESY21_Event
NbrOfMod      : 0
Data_to_Use   : 0
OUTDirName    : OUT_Tristan/DESY21_zscan/DESY21_zscan_PT412/DESY21_z460_PT412/

Gain & RC maps: loaded
Average Gain in ERAM01 = 1947.77
ERAM01: RC   hole in  iX = 10 | iY = 16 | value reset at 129.29
ERAM01: Gain hole in  iX = 10 | iY = 16 | value reset at 1889.24

-------------->Predefined selection T_DESY21_Event
Number of entries :13454
TLow = 169 | THigh = 202

-------------->List of selections
Apply selection  1 -> Remove clusters in first and last columns 

Apply selection 11 -> Remove clusters out of time (Event Based) 
                      |TLeading -TLeadingMeanOverEvent| <= m_Cut_Stage11_EventBased (=     3)

Apply selection 120 -> Remove clusters out of time  
                      m_Cut_Stage120_TLow <= TLeading <= m_Cut_Stage120_THigh 
                      m_Cut_Stage120_TLow  =  169
                      m_Cut_Stage120_THigh =  202

Apply selection 15 -> Remove Events with an average pad multiplicity too high or too low 
                      Pad Multiplicity >  m_Cut_StageT15_APM_Low  (=  2.0)
                      Pad Multiplicity <= m_Cut_StageT15_APM_High (=  4.0)

Apply selection 10 -> Remove clusters with too many pads 
                      Npads <= m_Cut_Stage10_Npads_Hig (=   5)

Apply selection 14 -> Remove Clusters with a too high APad 
                      APad >= m_Cut_Stage14_Amax_Low (=     0)
                      APad <= m_Cut_Stage14_Amax_Hig (=  3700)

Apply selection  5 -> Reject Events with too few clusters
                      NClusters >= m_Cut_Stage5_NCluster_Low (=   34)


zdrift        = 550 mm
PT            = 412 ns
TB            = 50 ns/time bin
PT/TB         = 8 time bins
z method      : zcalc
cut length    = 2 mm

Processing events:
0/13454
x_in: 11.280 +- 0.000 | y_in: 100.186 +- 0.062 | x_out: 22.560 +- 0.000 | y_out: 99.457 +- 0.063 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 3.011 +- 0.062
x_in: 146.640 +- 0.000 | y_in: 91.441 +- 0.074 | x_out: 142.469 +- 0.062 | y_out: 91.710 +- 0.000 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 5.179 +- 0.073
x_in: 135.360 +- 0.000 | y_in: 92.169 +- 0.073 | x_out: 142.469 +- 0.062 | y_out: 91.710 +- 0.000 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: -4.990 +- 0.073
x_in: 146.640 +- 0.000 | y_in: 91.441 +- 0.074 | x_out: 157.920 +- 0.000 | y_out: 90.712 +- 0.076 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 4.452 +- 0.075
x_in: 157.920 +- 0.000 | y_in: 90.712 +- 0.076 | x_out: 169.200 +- 0.000 | y_out: 89.983 +- 0.078 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 3.725 +- 0.077
x_in: 169.200 +- 0.000 | y_in: 89.983 +- 0.078 | x_out: 180.480 +- 0.000 | y_out: 89.254 +- 0.080 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 2.997 +- 0.079
x_in: 180.480 +- 0.000 | y_in: 89.254 +- 0.080 | x_out: 191.760 +- 0.000 | y_out: 88.525 +- 0.082 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 2.270 +- 0.081
x_in: 191.760 +- 0.000 | y_in: 88.525 +- 0.082 | x_out: 203.040 +- 0.000 | y_out: 87.796 +- 0.084 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 1.543 +- 0.083
x_in: 203.040 +- 0.000 | y_in: 87.796 +- 0.084 | x_out: 214.320 +- 0.000 | y_out: 87.068 +- 0.086 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 0.815 +- 0.085
x_in: 214.320 +- 0.000 | y_in: 87.068 +- 0.086 | x_out: 225.600 +- 0.000 | y_out: 86.339 +- 0.088 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 0.088 +- 0.087
x_in: 225.600 +- 0.000 | y_in: 86.339 +- 0.088 | x_out: 236.880 +- 0.000 | y_out: 85.610 +- 0.090 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: -0.639 +- 0.089
x_in: 236.880 +- 0.000 | y_in: 85.610 +- 0.090 | x_out: 248.160 +- 0.000 | y_out: 84.881 +- 0.093 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: -1.367 +- 0.091
x_in: 248.160 +- 0.000 | y_in: 84.881 +- 0.093 | x_out: 259.440 +- 0.000 | y_out: 84.152 +- 0.095 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: -2.094 +- 0.094
x_in: 259.440 +- 0.000 | y_in: 84.152 +- 0.095 | x_out: 270.720 +- 0.000 | y_out: 83.424 +- 0.098 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: -2.821 +- 0.096
x_in: 270.720 +- 0.000 | y_in: 83.424 +- 0.098 | x_out: 282.000 +- 0.000 | y_out: 82.695 +- 0.100 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: -3.548 +- 0.098
x_in: 282.000 +- 0.000 | y_in: 82.695 +- 0.100 | x_out: 293.280 +- 0.000 | y_out: 81.966 +- 0.102 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: -4.276 +- 0.101
x_in: 293.280 +- 0.000 | y_in: 81.966 +- 0.102 | x_out: 300.182 +- 0.062 | y_out: 81.520 +- 0.000 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: -5.003 +- 0.103
x_in: 304.560 +- 0.000 | y_in: 81.237 +- 0.105 | x_out: 300.182 +- 0.062 | y_out: 81.520 +- 0.000 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 5.166 +- 0.104
x_in: 304.560 +- 0.000 | y_in: 81.237 +- 0.105 | x_out: 315.840 +- 0.000 | y_out: 80.508 +- 0.107 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 4.438 +- 0.106
x_in: 315.840 +- 0.000 | y_in: 80.508 +- 0.107 | x_out: 327.120 +- 0.000 | y_out: 79.780 +- 0.110 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 3.711 +- 0.109
x_in: 327.120 +- 0.000 | y_in: 79.780 +- 0.110 | x_out: 338.400 +- 0.000 | y_out: 79.051 +- 0.113 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 2.984 +- 0.111
x_in: 338.400 +- 0.000 | y_in: 79.051 +- 0.113 | x_out: 349.680 +- 0.000 | y_out: 78.322 +- 0.115 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 2.257 +- 0.114
x_in: 349.680 +- 0.000 | y_in: 78.322 +- 0.115 | x_out: 360.960 +- 0.000 | y_out: 77.593 +- 0.118 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 1.529 +- 0.116
x_in: 360.960 +- 0.000 | y_in: 77.593 +- 0.118 | x_out: 372.240 +- 0.000 | y_out: 76.864 +- 0.121 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 0.802 +- 0.119
x_in: 372.240 +- 0.000 | y_in: 76.864 +- 0.121 | x_out: 383.520 +- 0.000 | y_out: 76.135 +- 0.123 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 0.075 +- 0.122
x_in: 383.520 +- 0.000 | y_in: 76.135 +- 0.123 | x_out: 394.800 +- 0.000 | y_out: 75.407 +- 0.126 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: -0.653 +- 0.124
x_in: 11.280 +- 0.000 | y_in: 104.225 +- 0.054 | x_out: 22.560 +- 0.000 | y_out: 103.451 +- 0.054 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: -3.149 +- 0.054
x_in: 22.560 +- 0.000 | y_in: 103.451 +- 0.054 | x_out: 33.840 +- 0.000 | y_out: 102.678 +- 0.054 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: -3.921 +- 0.054
x_in: 33.840 +- 0.000 | y_in: 102.678 +- 0.054 | x_out: 45.120 +- 0.000 | y_out: 101.905 +- 0.055 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: -4.693 +- 0.055
x_in: 45.120 +- 0.000 | y_in: 101.905 +- 0.055 | x_out: 45.188 +- 0.054 | y_out: 101.900 +- 0.000 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: -5.464 +- 0.055
x_in: 56.400 +- 0.000 | y_in: 101.131 +- 0.056 | x_out: 45.188 +- 0.054 | y_out: 101.900 +- 0.000 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: 4.702 +- 0.055
x_in: 56.400 +- 0.000 | y_in: 101.131 +- 0.056 | x_out: 67.680 +- 0.000 | y_out: 100.358 +- 0.056 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: 3.930 +- 0.056
x_in: 67.680 +- 0.000 | y_in: 100.358 +- 0.056 | x_out: 78.960 +- 0.000 | y_out: 99.585 +- 0.057 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: 3.159 +- 0.057
x_in: 78.960 +- 0.000 | y_in: 99.585 +- 0.057 | x_out: 90.240 +- 0.000 | y_out: 98.811 +- 0.058 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: 2.387 +- 0.058
x_in: 90.240 +- 0.000 | y_in: 98.811 +- 0.058 | x_out: 101.520 +- 0.000 | y_out: 98.038 +- 0.059 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: 1.616 +- 0.059
x_in: 101.520 +- 0.000 | y_in: 98.038 +- 0.059 | x_out: 112.800 +- 0.000 | y_out: 97.264 +- 0.061 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: 0.844 +- 0.060
x_in: 112.800 +- 0.000 | y_in: 97.264 +- 0.061 | x_out: 124.080 +- 0.000 | y_out: 96.491 +- 0.062 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: 0.073 +- 0.061
x_in: 124.080 +- 0.000 | y_in: 96.491 +- 0.062 | x_out: 135.360 +- 0.000 | y_out: 95.718 +- 0.063 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: -0.699 +- 0.062
x_in: 135.360 +- 0.000 | y_in: 95.718 +- 0.063 | x_out: 146.640 +- 0.000 | y_out: 94.944 +- 0.065 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: -1.471 +- 0.064
x_in: 146.640 +- 0.000 | y_in: 94.944 +- 0.065 | x_out: 157.920 +- 0.000 | y_out: 94.171 +- 0.066 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: -2.242 +- 0.065
x_in: 157.920 +- 0.000 | y_in: 94.171 +- 0.066 | x_out: 169.200 +- 0.000 | y_out: 93.398 +- 0.068 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: -3.014 +- 0.067
x_in: 169.200 +- 0.000 | y_in: 93.398 +- 0.068 | x_out: 180.480 +- 0.000 | y_out: 92.624 +- 0.070 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: -3.785 +- 0.069
x_in: 180.480 +- 0.000 | y_in: 92.624 +- 0.070 | x_out: 191.760 +- 0.000 | y_out: 91.851 +- 0.072 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: -4.557 +- 0.071
x_in: 191.760 +- 0.000 | y_in: 91.851 +- 0.072 | x_out: 193.814 +- 0.054 | y_out: 91.710 +- 0.000 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: -5.328 +- 0.072
x_in: 203.040 +- 0.000 | y_in: 91.077 +- 0.074 | x_out: 193.814 +- 0.054 | y_out: 91.710 +- 0.000 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: 4.838 +- 0.072
x_in: 203.040 +- 0.000 | y_in: 91.077 +- 0.074 | x_out: 214.320 +- 0.000 | y_out: 90.304 +- 0.075 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: 4.066 +- 0.074
x_in: 214.320 +- 0.000 | y_in: 90.304 +- 0.075 | x_out: 225.600 +- 0.000 | y_out: 89.531 +- 0.077 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: 3.295 +- 0.076
x_in: 225.600 +- 0.000 | y_in: 89.531 +- 0.077 | x_out: 236.880 +- 0.000 | y_out: 88.757 +- 0.079 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: 2.523 +- 0.078
x_in: 236.880 +- 0.000 | y_in: 88.757 +- 0.079 | x_out: 248.160 +- 0.000 | y_out: 87.984 +- 0.082 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: 1.751 +- 0.080
x_in: 248.160 +- 0.000 | y_in: 87.984 +- 0.082 | x_out: 259.440 +- 0.000 | y_out: 87.211 +- 0.084 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: 0.980 +- 0.082
x_in: 259.440 +- 0.000 | y_in: 87.211 +- 0.084 | x_out: 270.720 +- 0.000 | y_out: 86.437 +- 0.086 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: 0.208 +- 0.085
x_in: 270.720 +- 0.000 | y_in: 86.437 +- 0.086 | x_out: 282.000 +- 0.000 | y_out: 85.664 +- 0.088 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: -0.563 +- 0.087
x_in: 282.000 +- 0.000 | y_in: 85.664 +- 0.088 | x_out: 293.280 +- 0.000 | y_out: 84.890 +- 0.090 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: -1.335 +- 0.089
x_in: 293.280 +- 0.000 | y_in: 84.890 +- 0.090 | x_out: 304.560 +- 0.000 | y_out: 84.117 +- 0.092 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: -2.106 +- 0.091
x_in: 304.560 +- 0.000 | y_in: 84.117 +- 0.092 | x_out: 315.840 +- 0.000 | y_out: 83.344 +- 0.095 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: -2.878 +- 0.093
x_in: 315.840 +- 0.000 | y_in: 83.344 +- 0.095 | x_out: 327.120 +- 0.000 | y_out: 82.570 +- 0.097 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: -3.649 +- 0.096
x_in: 327.120 +- 0.000 | y_in: 82.570 +- 0.097 | x_out: 338.400 +- 0.000 | y_out: 81.797 +- 0.099 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: -4.421 +- 0.098
x_in: 338.400 +- 0.000 | y_in: 81.797 +- 0.099 | x_out: 342.439 +- 0.054 | y_out: 81.520 +- 0.000 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: -5.193 +- 0.100
x_in: 349.680 +- 0.000 | y_in: 81.024 +- 0.102 | x_out: 342.439 +- 0.054 | y_out: 81.520 +- 0.000 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: 4.974 +- 0.100
x_in: 349.680 +- 0.000 | y_in: 81.024 +- 0.102 | x_out: 360.960 +- 0.000 | y_out: 80.250 +- 0.104 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: 4.202 +- 0.103
x_in: 360.960 +- 0.000 | y_in: 80.250 +- 0.104 | x_out: 372.240 +- 0.000 | y_out: 79.477 +- 0.107 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: 3.430 +- 0.105
x_in: 372.240 +- 0.000 | y_in: 79.477 +- 0.107 | x_out: 383.520 +- 0.000 | y_out: 78.703 +- 0.109 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: 2.659 +- 0.107
x_in: 383.520 +- 0.000 | y_in: 78.703 +- 0.109 | x_out: 394.800 +- 0.000 | y_out: 77.930 +- 0.111 | q: 104.998 +- 0.054 | m: -0.069 +- 0.000 | d: 1.887 +- 0.110
x_in: 11.280 +- 0.000 | y_in: 104.000 +- 0.047 | x_out: 22.560 +- 0.000 | y_out: 103.194 +- 0.047 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: -3.389 +- 0.047
x_in: 22.560 +- 0.000 | y_in: 103.194 +- 0.047 | x_out: 33.840 +- 0.000 | y_out: 102.387 +- 0.047 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: -4.194 +- 0.047
x_in: 45.120 +- 0.000 | y_in: 101.580 +- 0.048 | x_out: 40.651 +- 0.047 | y_out: 101.900 +- 0.000 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: 5.166 +- 0.047
x_in: 33.840 +- 0.000 | y_in: 102.387 +- 0.047 | x_out: 40.651 +- 0.047 | y_out: 101.900 +- 0.000 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: -4.999 +- 0.047
x_in: 45.120 +- 0.000 | y_in: 101.580 +- 0.048 | x_out: 56.400 +- 0.000 | y_out: 100.774 +- 0.048 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: 4.361 +- 0.048
x_in: 56.400 +- 0.000 | y_in: 100.774 +- 0.048 | x_out: 67.680 +- 0.000 | y_out: 99.967 +- 0.049 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: 3.557 +- 0.048
x_in: 67.680 +- 0.000 | y_in: 99.967 +- 0.049 | x_out: 78.960 +- 0.000 | y_out: 99.161 +- 0.049 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: 2.752 +- 0.049
x_in: 78.960 +- 0.000 | y_in: 99.161 +- 0.049 | x_out: 90.240 +- 0.000 | y_out: 98.354 +- 0.050 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: 1.947 +- 0.050
x_in: 90.240 +- 0.000 | y_in: 98.354 +- 0.050 | x_out: 101.520 +- 0.000 | y_out: 97.548 +- 0.051 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: 1.143 +- 0.051
x_in: 101.520 +- 0.000 | y_in: 97.548 +- 0.051 | x_out: 112.800 +- 0.000 | y_out: 96.741 +- 0.052 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: 0.338 +- 0.052
x_in: 112.800 +- 0.000 | y_in: 96.741 +- 0.052 | x_out: 124.080 +- 0.000 | y_out: 95.934 +- 0.053 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: -0.466 +- 0.053
x_in: 124.080 +- 0.000 | y_in: 95.934 +- 0.053 | x_out: 135.360 +- 0.000 | y_out: 95.128 +- 0.055 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: -1.271 +- 0.054
x_in: 135.360 +- 0.000 | y_in: 95.128 +- 0.055 | x_out: 146.640 +- 0.000 | y_out: 94.321 +- 0.056 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: -2.075 +- 0.055
x_in: 146.640 +- 0.000 | y_in: 94.321 +- 0.056 | x_out: 157.920 +- 0.000 | y_out: 93.515 +- 0.057 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: -2.880 +- 0.056
x_in: 157.920 +- 0.000 | y_in: 93.515 +- 0.057 | x_out: 169.200 +- 0.000 | y_out: 92.708 +- 0.059 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: -3.684 +- 0.058
x_in: 169.200 +- 0.000 | y_in: 92.708 +- 0.059 | x_out: 180.480 +- 0.000 | y_out: 91.902 +- 0.060 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: -4.489 +- 0.059
x_in: 180.480 +- 0.000 | y_in: 91.902 +- 0.060 | x_out: 183.158 +- 0.047 | y_out: 91.710 +- 0.000 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: -5.293 +- 0.061
x_in: 191.760 +- 0.000 | y_in: 91.095 +- 0.062 | x_out: 183.158 +- 0.047 | y_out: 91.710 +- 0.000 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: 4.871 +- 0.061
x_in: 191.760 +- 0.000 | y_in: 91.095 +- 0.062 | x_out: 203.040 +- 0.000 | y_out: 90.288 +- 0.063 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: 4.066 +- 0.062
x_in: 203.040 +- 0.000 | y_in: 90.288 +- 0.063 | x_out: 214.320 +- 0.000 | y_out: 89.482 +- 0.065 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: 3.262 +- 0.064
x_in: 214.320 +- 0.000 | y_in: 89.482 +- 0.065 | x_out: 225.600 +- 0.000 | y_out: 88.675 +- 0.067 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: 2.457 +- 0.066
x_in: 225.600 +- 0.000 | y_in: 88.675 +- 0.067 | x_out: 236.880 +- 0.000 | y_out: 87.869 +- 0.068 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: 1.653 +- 0.067
x_in: 236.880 +- 0.000 | y_in: 87.869 +- 0.068 | x_out: 248.160 +- 0.000 | y_out: 87.062 +- 0.070 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: 0.848 +- 0.069
x_in: 248.160 +- 0.000 | y_in: 87.062 +- 0.070 | x_out: 259.440 +- 0.000 | y_out: 86.255 +- 0.072 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: 0.044 +- 0.071
x_in: 259.440 +- 0.000 | y_in: 86.255 +- 0.072 | x_out: 270.720 +- 0.000 | y_out: 85.449 +- 0.074 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: -0.761 +- 0.073
x_in: 270.720 +- 0.000 | y_in: 85.449 +- 0.074 | x_out: 282.000 +- 0.000 | y_out: 84.642 +- 0.076 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: -1.565 +- 0.074
x_in: 282.000 +- 0.000 | y_in: 84.642 +- 0.076 | x_out: 293.280 +- 0.000 | y_out: 83.836 +- 0.077 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: -2.370 +- 0.076
x_in: 293.280 +- 0.000 | y_in: 83.836 +- 0.077 | x_out: 304.560 +- 0.000 | y_out: 83.029 +- 0.079 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: -3.174 +- 0.078
x_in: 304.560 +- 0.000 | y_in: 83.029 +- 0.079 | x_out: 315.840 +- 0.000 | y_out: 82.223 +- 0.081 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: -3.979 +- 0.080
x_in: 327.120 +- 0.000 | y_in: 81.416 +- 0.083 | x_out: 325.665 +- 0.047 | y_out: 81.520 +- 0.000 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: 5.381 +- 0.082
x_in: 315.840 +- 0.000 | y_in: 82.223 +- 0.081 | x_out: 325.665 +- 0.047 | y_out: 81.520 +- 0.000 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: -4.784 +- 0.082
x_in: 327.120 +- 0.000 | y_in: 81.416 +- 0.083 | x_out: 338.400 +- 0.000 | y_out: 80.609 +- 0.085 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: 4.576 +- 0.084
x_in: 338.400 +- 0.000 | y_in: 80.609 +- 0.085 | x_out: 349.680 +- 0.000 | y_out: 79.803 +- 0.087 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: 3.771 +- 0.086
x_in: 349.680 +- 0.000 | y_in: 79.803 +- 0.087 | x_out: 360.960 +- 0.000 | y_out: 78.996 +- 0.089 | q: 104.807 +- 0.047 | m: -0.072 +- 0.000 | d: 2.967 +- 0.088
