Tag           : DESY21_z060_PT412
Comment       : _zcalc_G2_WF4_dmddv2
FileName     : ../Data_DESY21/zscan_PT412/z_360_275_412_02T_26_060_iter0.root
SelectionSet  : T_DESY21_Event
NbrOfMod      : 0
Data_to_Use   : 0
OUTDirName    : OUT_Tristan/DESY21_zscan/DESY21_zscan_PT412/DESY21_z060_PT412/

Gain & RC maps: loaded
Average Gain in ERAM01 = 1947.77
ERAM01: RC   hole in  iX = 10 | iY = 16 | value reset at 129.29
ERAM01: Gain hole in  iX = 10 | iY = 16 | value reset at 1889.24

-------------->Predefined selection T_DESY21_Event
Number of entries :11841
TLow = 69 | THigh = 121

-------------->List of selections
Apply selection  1 -> Remove clusters in first and last columns 

Apply selection 11 -> Remove clusters out of time (Event Based) 
                      |TLeading -TLeadingMeanOverEvent| <= m_Cut_Stage11_EventBased (=     3)

Apply selection 120 -> Remove clusters out of time  
                      m_Cut_Stage120_TLow <= TLeading <= m_Cut_Stage120_THigh 
                      m_Cut_Stage120_TLow  =   69
                      m_Cut_Stage120_THigh =  121

Apply selection 15 -> Remove Events with an average pad multiplicity too high or too low 
                      Pad Multiplicity >  m_Cut_StageT15_APM_Low  (=  2.0)
                      Pad Multiplicity <= m_Cut_StageT15_APM_High (=  4.0)

Apply selection 10 -> Remove clusters with too many pads 
                      Npads <= m_Cut_Stage10_Npads_Hig (=   5)

Apply selection 14 -> Remove Clusters with a too high APad 
                      APad >= m_Cut_Stage14_Amax_Low (=     0)
                      APad <= m_Cut_Stage14_Amax_Hig (=  3700)

Apply selection  5 -> Reject Events with too few clusters
                      NClusters >= m_Cut_Stage5_NCluster_Low (=   34)


zdrift        = 150 mm
PT            = 412 ns
TB            = 50 ns/time bin
PT/TB         = 8 time bins
z method      : zcalc
cut length    = 2 mm

Processing events:
0/11841
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
45.12 +- 0.00 | 106.50 +- 0.12 | 56.40 +- 0.00 | 106.06 +- 0.13 | 108.26 +- 0.81 | -0.04 +- 0.02 | -0.71 +- 0.13
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
56.40 +- 0.00 | 106.06 +- 0.13 | 67.68 +- 0.00 | 105.62 +- 0.14 | 108.28 +- 1.04 | -0.04 +- 0.02 | -1.15 +- 0.13
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
67.68 +- 0.00 | 105.62 +- 0.14 | 78.96 +- 0.00 | 105.17 +- 0.15 | 108.30 +- 1.30 | -0.04 +- 0.02 | -1.60 +- 0.14
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
78.96 +- 0.00 | 105.17 +- 0.15 | 90.24 +- 0.00 | 104.72 +- 0.15 | 108.32 +- 1.59 | -0.04 +- 0.02 | -2.05 +- 0.15
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
90.24 +- 0.00 | 104.72 +- 0.15 | 101.52 +- 0.00 | 104.27 +- 0.16 | 108.35 +- 1.91 | -0.04 +- 0.02 | -2.50 +- 0.16
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
101.52 +- 0.00 | 104.27 +- 0.16 | 112.80 +- 0.00 | 103.81 +- 0.17 | 108.38 +- 2.26 | -0.04 +- 0.02 | -2.95 +- 0.17
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
112.80 +- 0.00 | 103.81 +- 0.17 | 124.08 +- 0.00 | 103.35 +- 0.18 | 108.41 +- 2.64 | -0.04 +- 0.02 | -3.41 +- 0.18
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
124.08 +- 0.00 | 103.35 +- 0.18 | 135.36 +- 0.00 | 102.89 +- 0.19 | 108.45 +- 3.06 | -0.04 +- 0.02 | -3.87 +- 0.19
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
135.36 +- 0.00 | 102.89 +- 0.19 | 146.64 +- 0.00 | 102.42 +- 0.20 | 108.49 +- 3.52 | -0.04 +- 0.02 | -4.33 +- 0.20
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
146.64 +- 0.00 | 102.42 +- 0.20 | 157.92 +- 0.00 | 101.95 +- 0.22 | 108.53 +- 4.01 | -0.04 +- 0.03 | -4.80 +- 0.21
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
157.92 +- 0.00 | 101.95 +- 0.22 | 159.20 +- 0.11 | 101.90 +- 0.00 | 108.56 +- 26.74 | -0.04 +- 68.86 | -5.27 +- 0.22
169.20 +- 0.00 | 101.48 +- 0.23 | 159.20 +- 0.11 | 101.90 +- 0.00 | 108.58 +- 3.61 | -0.04 +- 1.14 | 4.91 +- 0.22
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
169.20 +- 0.00 | 101.48 +- 0.23 | 180.48 +- 0.00 | 101.00 +- 0.24 | 108.63 +- 5.09 | -0.04 +- 0.03 | 4.43 +- 0.23
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
180.48 +- 0.00 | 101.00 +- 0.24 | 191.76 +- 0.00 | 100.52 +- 0.25 | 108.68 +- 5.69 | -0.04 +- 0.03 | 3.96 +- 0.24
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
191.76 +- 0.00 | 100.52 +- 0.25 | 203.04 +- 0.00 | 100.04 +- 0.26 | 108.74 +- 6.33 | -0.04 +- 0.03 | 3.47 +- 0.26
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
203.04 +- 0.00 | 100.04 +- 0.26 | 214.32 +- 0.00 | 99.55 +- 0.27 | 108.80 +- 7.00 | -0.04 +- 0.03 | 2.99 +- 0.27
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
214.32 +- 0.00 | 99.55 +- 0.27 | 225.60 +- 0.00 | 99.06 +- 0.29 | 108.86 +- 7.70 | -0.04 +- 0.04 | 2.50 +- 0.28
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
225.60 +- 0.00 | 99.06 +- 0.29 | 236.88 +- 0.00 | 98.57 +- 0.30 | 108.93 +- 8.45 | -0.04 +- 0.04 | 2.01 +- 0.29
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
236.88 +- 0.00 | 98.57 +- 0.30 | 248.16 +- 0.00 | 98.07 +- 0.31 | 109.00 +- 9.23 | -0.04 +- 0.04 | 1.52 +- 0.30
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
248.16 +- 0.00 | 98.07 +- 0.31 | 259.44 +- 0.00 | 97.58 +- 0.32 | 109.07 +- 10.05 | -0.04 +- 0.04 | 1.02 +- 0.32
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
259.44 +- 0.00 | 97.58 +- 0.32 | 270.72 +- 0.00 | 97.07 +- 0.33 | 109.15 +- 10.90 | -0.04 +- 0.04 | 0.52 +- 0.33
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
270.72 +- 0.00 | 97.07 +- 0.33 | 282.00 +- 0.00 | 96.57 +- 0.35 | 109.23 +- 11.79 | -0.04 +- 0.04 | 0.01 +- 0.34
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
282.00 +- 0.00 | 96.57 +- 0.35 | 293.28 +- 0.00 | 96.06 +- 0.36 | 109.31 +- 12.72 | -0.05 +- 0.04 | -0.49 +- 0.35
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
293.28 +- 0.00 | 96.06 +- 0.36 | 304.56 +- 0.00 | 95.54 +- 0.37 | 109.40 +- 13.68 | -0.05 +- 0.05 | -1.01 +- 0.36
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
304.56 +- 0.00 | 95.54 +- 0.37 | 315.84 +- 0.00 | 95.03 +- 0.38 | 109.49 +- 14.69 | -0.05 +- 0.05 | -1.52 +- 0.38
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
315.84 +- 0.00 | 95.03 +- 0.38 | 327.12 +- 0.00 | 94.51 +- 0.40 | 109.58 +- 15.72 | -0.05 +- 0.05 | -2.04 +- 0.39
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
327.12 +- 0.00 | 94.51 +- 0.40 | 338.40 +- 0.00 | 93.98 +- 0.41 | 109.68 +- 16.80 | -0.05 +- 0.05 | -2.56 +- 0.40
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
338.40 +- 0.00 | 93.98 +- 0.41 | 349.68 +- 0.00 | 93.46 +- 0.42 | 109.78 +- 17.91 | -0.05 +- 0.05 | -3.08 +- 0.41
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
349.68 +- 0.00 | 93.46 +- 0.42 | 360.96 +- 0.00 | 92.93 +- 0.43 | 109.88 +- 19.06 | -0.05 +- 0.05 | -3.61 +- 0.43
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
360.96 +- 0.00 | 92.93 +- 0.43 | 372.24 +- 0.00 | 92.39 +- 0.45 | 109.99 +- 20.25 | -0.05 +- 0.06 | -4.14 +- 0.44
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
372.24 +- 0.00 | 92.39 +- 0.45 | 383.52 +- 0.00 | 91.86 +- 0.46 | 110.10 +- 21.47 | -0.05 +- 0.06 | -4.67 +- 0.45
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
383.52 +- 0.00 | 91.86 +- 0.46 | 386.60 +- 0.11 | 91.71 +- 0.00 | 110.17 +- 57.65 | -0.05 +- 12.09 | -5.21 +- 0.47
394.80 +- 0.00 | 91.32 +- 0.47 | 386.60 +- 0.11 | 91.71 +- 0.00 | 110.23 +- 22.28 | -0.05 +- 1.71 | 4.97 +- 0.47
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
11.28 +- 0.00 | 102.97 +- 0.08 | 22.56 +- 0.00 | 102.69 +- 0.08 | 103.26 +- 0.18 | -0.03 +- 0.01 | -4.16 +- 0.08
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
22.56 +- 0.00 | 102.69 +- 0.08 | 33.84 +- 0.00 | 102.40 +- 0.08 | 103.27 +- 0.30 | -0.03 +- 0.01 | -4.45 +- 0.08
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
33.84 +- 0.00 | 102.40 +- 0.08 | 45.12 +- 0.00 | 102.10 +- 0.09 | 103.29 +- 0.43 | -0.03 +- 0.01 | -4.74 +- 0.09
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
56.40 +- 0.00 | 101.80 +- 0.10 | 52.74 +- 0.08 | 101.90 +- 0.00 | 103.33 +- 1.37 | -0.03 +- 5.82 | 5.15 +- 0.09
45.12 +- 0.00 | 102.10 +- 0.09 | 52.74 +- 0.08 | 101.90 +- 0.00 | 103.31 +- 0.62 | -0.03 +- 1.34 | -5.04 +- 0.09
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
56.40 +- 0.00 | 101.80 +- 0.10 | 67.68 +- 0.00 | 101.49 +- 0.10 | 103.35 +- 0.77 | -0.03 +- 0.01 | 4.84 +- 0.10
